,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HY,AY,HR,AR,FTR,Gol_Average_Home,Dif_Home,Rojas_Home,Puntos_Home,Goles_Marcados_Home,Gol_Average_Away,Dif_Away,Rojas_Away,Puntos_Away,Goles_Marcados_Away
0,SP1,11/08/2023,Almeria,Vallecano,0,2,0,2,19,10,5,4,1,3,0,0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,SP1,11/08/2023,Sevilla,Valencia,1,2,0,0,9,10,3,3,3,2,1,0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,SP1,12/08/2023,Sociedad,Girona,1,1,1,0,15,6,2,1,2,5,0,0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,SP1,12/08/2023,Las Palmas,Mallorca,1,1,1,0,5,12,2,2,3,2,0,0,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,SP1,12/08/2023,Ath Bilbao,Real Madrid,0,2,0,2,7,14,1,8,3,1,0,0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,SP1,13/08/2023,Celta,Osasuna,0,2,0,1,11,11,1,5,1,1,0,0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,SP1,13/08/2023,Villarreal,Betis,1,2,0,1,18,12,5,5,1,3,0,0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,SP1,13/08/2023,Getafe,Barcelona,0,0,0,0,5,14,2,4,8,2,1,1,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,SP1,14/08/2023,Cadiz,Alaves,1,0,1,0,12,10,3,2,3,2,1,0,H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,SP1,14/08/2023,Ath Madrid,Granada,3,1,1,0,14,7,6,4,3,1,0,0,H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,SP1,18/08/2023,Mallorca,Villarreal,0,1,0,0,8,15,1,3,2,4,0,0,A,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,1.0
11,SP1,18/08/2023,Valencia,Las Palmas,1,0,0,0,9,7,4,1,0,0,0,0,H,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0
12,SP1,19/08/2023,Sociedad,Celta,1,1,1,0,11,17,2,6,2,1,0,0,D,0.0,0.0,0.0,1.0,1.0,-2.0,-2.0,0.0,0.0,0.0
13,SP1,19/08/2023,Almeria,Real Madrid,1,3,1,1,20,24,8,9,1,0,0,0,A,-2.0,-2.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,2.0
14,SP1,19/08/2023,Osasuna,Ath Bilbao,0,2,0,2,18,8,7,2,1,5,1,1,A,2.0,2.0,0.0,3.0,2.0,-2.0,-2.0,0.0,0.0,0.0
15,SP1,20/08/2023,Girona,Getafe,3,0,1,0,7,9,6,2,2,5,0,0,H,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
16,SP1,20/08/2023,Barcelona,Cadiz,2,0,0,0,23,10,10,1,4,3,0,0,H,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0
17,SP1,20/08/2023,Betis,Ath Madrid,0,0,0,0,14,5,0,1,2,1,0,0,D,1.0,1.0,0.0,3.0,2.0,2.0,2.0,0.0,3.0,3.0
18,SP1,21/08/2023,Alaves,Sevilla,4,3,2,2,14,12,7,2,1,2,0,0,H,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,1.0
19,SP1,21/08/2023,Granada,Vallecano,0,2,0,0,14,17,7,9,2,1,1,0,A,-2.0,-2.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,2.0
20,SP1,25/08/2023,Las Palmas,Sociedad,0,0,0,0,11,8,5,1,1,4,0,0,D,-0.5,-0.5,0.0,1.0,0.5,0.0,0.0,0.0,2.0,1.0
21,SP1,25/08/2023,Celta,Real Madrid,0,1,0,0,13,10,4,3,2,3,0,0,A,-1.0,1.0,0.0,1.0,0.5,2.0,0.0,0.0,6.0,2.5
22,SP1,26/08/2023,Cadiz,Almeria,1,1,0,0,11,5,3,2,0,5,1,1,D,-0.5,-1.5,0.5,3.0,0.5,-2.0,0.0,0.0,0.0,0.5
23,SP1,26/08/2023,Granada,Mallorca,3,2,1,1,10,10,4,5,2,7,0,0,H,-2.0,0.0,0.5,0.0,0.5,-0.5,-0.5,0.0,1.0,0.5
24,SP1,26/08/2023,Sevilla,Girona,1,2,1,1,21,8,4,3,2,1,0,0,A,-1.0,0.0,0.5,0.0,2.0,1.5,1.5,0.0,4.0,2.0
25,SP1,27/08/2023,Villarreal,Barcelona,3,4,2,2,13,21,6,11,3,3,0,0,A,0.0,1.0,0.0,3.0,1.0,1.0,1.0,0.5,4.0,1.0
26,SP1,27/08/2023,Valencia,Osasuna,1,2,0,1,16,7,4,2,3,4,0,0,A,1.0,0.0,0.0,6.0,1.5,0.0,-2.0,0.5,3.0,1.0
27,SP1,27/08/2023,Ath Bilbao,Betis,4,2,3,2,14,7,6,3,4,2,0,0,H,0.0,2.0,0.5,3.0,1.0,0.5,-0.5,0.0,4.0,1.0
28,SP1,28/08/2023,Getafe,Alaves,1,0,0,0,15,16,4,2,1,2,0,0,H,-1.5,-1.5,0.5,1.0,0.0,0.0,1.0,0.0,3.0,2.0
29,SP1,28/08/2023,Vallecano,Ath Madrid,0,7,0,3,12,17,3,10,4,3,0,0,A,2.0,0.0,0.0,6.0,2.0,1.0,-1.0,0.0,4.0,1.5
30,SP1,01/09/2023,Cadiz,Villarreal,3,1,2,1,18,7,4,3,5,4,0,1,H,-0.3333333333333333,0.16666666666666669,0.6666666666666666,4.0,0.6666666666666666,-0.3333333333333333,-0.3333333333333333,0.0,3.0,1.6666666666666667
31,SP1,01/09/2023,Almeria,Celta,2,3,0,2,16,14,5,8,1,1,0,0,A,-1.3333333333333333,0.6666666666666667,0.3333333333333333,1.0,0.6666666666666666,-1.0,0.0,0.0,1.0,0.3333333333333333
32,SP1,02/09/2023,Sociedad,Granada,5,3,2,1,15,8,6,5,1,5,0,0,H,0.0,0.0,0.0,3.0,0.6666666666666666,-1.0,1.0,0.3333333333333333,3.0,1.3333333333333333
33,SP1,02/09/2023,Real Madrid,Getafe,2,1,0,1,26,6,12,2,2,6,0,0,H,1.6666666666666667,-0.33333333333333326,0.0,9.0,2.0,-0.6666666666666666,0.8333333333333334,0.3333333333333333,4.0,0.3333333333333333
34,SP1,02/09/2023,Alaves,Valencia,1,0,1,0,7,9,1,4,4,2,0,0,H,-0.3333333333333333,-0.3333333333333333,0.0,3.0,1.3333333333333333,0.3333333333333333,-0.6666666666666667,0.0,6.0,1.3333333333333333
35,SP1,02/09/2023,Betis,Vallecano,1,0,0,0,14,15,5,6,3,5,0,0,H,-0.3333333333333333,-0.8333333333333333,0.0,4.0,1.3333333333333333,-1.0,-3.0,0.0,6.0,1.3333333333333333
36,SP1,03/09/2023,Girona,Las Palmas,1,0,0,0,11,10,6,5,3,3,0,0,H,1.3333333333333333,-0.16666666666666674,0.0,7.0,2.0,-0.3333333333333333,0.16666666666666669,0.0,2.0,0.3333333333333333
37,SP1,03/09/2023,Mallorca,Ath Bilbao,0,0,0,0,8,11,2,3,0,1,0,0,D,-0.6666666666666666,-0.16666666666666663,0.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,6.0,2.0
38,SP1,03/09/2023,Osasuna,Barcelona,1,2,0,1,11,9,3,4,1,3,1,0,A,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.0,1.3333333333333333,1.0,0.0,0.3333333333333333,7.0,2.0
39,SP1,15/09/2023,Vallecano,Alaves,2,0,1,0,20,9,11,1,2,3,0,0,H,-1.0,0.0,0.0,6.0,1.0,0.0,0.3333333333333333,0.0,6.0,1.25
40,SP1,16/09/2023,Ath Bilbao,Cadiz,3,0,0,0,20,5,9,4,1,4,0,0,H,0.5,-0.16666666666666663,0.25,7.0,1.5,0.25,0.5833333333333333,0.5,7.0,1.25
41,SP1,16/09/2023,Valencia,Ath Madrid,3,0,2,0,12,11,8,3,1,5,0,0,H,0.0,-0.3333333333333333,0.0,6.0,1.0,3.0,2.0,0.0,7.0,3.3333333333333335
42,SP1,16/09/2023,Celta,Mallorca,0,1,0,0,16,7,4,4,1,3,0,0,A,-0.5,0.5,0.0,4.0,1.0,-0.5,0.16666666666666663,0.0,2.0,0.75
43,SP1,16/09/2023,Barcelona,Betis,5,0,2,0,17,11,9,2,1,2,0,0,H,1.0,0.0,0.25,10.0,2.0,0.0,0.3333333333333333,0.0,7.0,1.25
44,SP1,17/09/2023,Getafe,Osasuna,3,2,1,1,11,8,6,3,6,2,0,0,H,-0.75,-0.08333333333333337,0.25,4.0,0.5,0.0,-0.3333333333333333,0.5,6.0,1.25
45,SP1,17/09/2023,Villarreal,Almeria,2,1,1,1,10,17,4,7,2,3,0,0,H,-0.75,-0.4166666666666667,0.25,3.0,1.5,-1.25,0.08333333333333326,0.25,1.0,1.0
46,SP1,17/09/2023,Sevilla,Las Palmas,1,0,0,0,26,12,9,2,3,5,0,0,H,-1.0,0.0,0.3333333333333333,0.0,1.6666666666666667,-0.5,-0.16666666666666669,0.0,2.0,0.25
47,SP1,17/09/2023,Real Madrid,Sociedad,2,1,0,1,17,15,8,5,3,2,0,0,H,1.5,-0.16666666666666674,0.0,12.0,2.0,0.5,0.5,0.0,6.0,1.75
48,SP1,18/09/2023,Granada,Girona,2,4,0,3,12,13,5,7,3,3,0,0,A,-1.25,-0.25,0.25,3.0,1.75,1.25,-0.08333333333333326,0.0,10.0,1.75
49,SP1,22/09/2023,Alaves,Ath Bilbao,0,2,0,1,15,11,5,3,2,2,0,0,A,-0.4,-0.4,0.0,6.0,1.0,1.0,0.5,0.2,10.0,1.8
50,SP1,23/09/2023,Girona,Mallorca,5,3,4,1,23,15,10,5,1,5,0,0,H,1.4,0.1499999999999999,0.0,13.0,2.2,-0.2,0.3,0.0,5.0,0.8
51,SP1,23/09/2023,Osasuna,Sevilla,0,0,0,0,16,15,2,3,2,3,0,0,D,-0.2,-0.2,0.4,6.0,1.4,-0.5,0.5,0.25,3.0,1.5
52,SP1,23/09/2023,Barcelona,Celta,3,2,0,1,15,13,6,7,2,1,0,0,H,1.8,0.8,0.2,13.0,2.6,-0.6,-0.09999999999999998,0.0,4.0,0.8
53,SP1,23/09/2023,Almeria,Valencia,2,2,0,1,17,7,10,5,4,2,0,0,D,-1.2,0.050000000000000044,0.2,1.0,1.0,0.6,0.6,0.0,9.0,1.4
54,SP1,24/09/2023,Sociedad,Getafe,4,3,1,2,10,10,6,7,3,2,0,0,H,0.2,-0.3,0.0,6.0,1.6,-0.4,0.35,0.2,7.0,1.0
55,SP1,24/09/2023,Vallecano,Villarreal,1,1,1,1,11,13,6,6,2,3,0,1,D,-0.4,0.6,0.0,9.0,1.2,-0.4,0.35,0.2,6.0,1.6
56,SP1,24/09/2023,Betis,Cadiz,1,1,0,1,21,5,7,1,2,3,0,0,D,-1.0,-1.0,0.0,7.0,1.0,-0.4,-0.65,0.4,7.0,1.0
57,SP1,24/09/2023,Las Palmas,Granada,1,0,0,0,10,2,3,1,6,4,1,0,H,-0.6,-0.09999999999999998,0.0,2.0,0.2,-1.4,-0.1499999999999999,0.2,3.0,1.8
58,SP1,24/09/2023,Ath Madrid,Real Madrid,3,1,2,1,10,20,4,5,1,3,0,0,H,1.5,-1.5,0.0,7.0,2.5,1.4,-0.10000000000000009,0.0,15.0,2.0
59,SP1,26/09/2023,Sevilla,Almeria,5,1,3,0,18,10,9,1,3,2,0,0,H,-0.4,0.09999999999999998,0.2,4.0,1.2,-1.0,0.19999999999999996,0.16666666666666666,2.0,1.1666666666666667
60,SP1,26/09/2023,Mallorca,Barcelona,2,2,2,1,10,10,5,4,4,1,1,0,D,-0.5,-0.3,0.0,5.0,1.1666666666666667,1.6666666666666667,-0.1333333333333333,0.16666666666666666,16.0,2.6666666666666665
61,SP1,27/09/2023,Ath Bilbao,Getafe,2,2,1,0,9,13,4,5,5,6,1,0,D,1.1666666666666667,0.16666666666666674,0.16666666666666666,13.0,1.8333333333333333,-0.5,-0.09999999999999998,0.16666666666666666,7.0,1.3333333333333333
62,SP1,27/09/2023,Real Madrid,Las Palmas,2,0,1,0,21,16,9,2,0,1,0,0,H,0.8333333333333334,-0.5666666666666665,0.0,15.0,1.8333333333333333,-0.3333333333333333,0.26666666666666666,0.16666666666666666,5.0,0.3333333333333333
63,SP1,27/09/2023,Villarreal,Girona,1,2,0,0,14,17,3,5,3,2,0,0,A,-0.3333333333333333,0.06666666666666671,0.3333333333333333,7.0,1.5,1.5,0.10000000000000009,0.0,16.0,2.6666666666666665
64,SP1,27/09/2023,Cadiz,Vallecano,0,0,0,0,9,9,2,4,5,6,0,1,D,-0.3333333333333333,0.06666666666666671,0.3333333333333333,8.0,1.0,-0.3333333333333333,0.06666666666666671,0.0,10.0,1.1666666666666667
65,SP1,27/09/2023,Valencia,Sociedad,0,1,0,1,9,2,2,1,4,7,1,0,A,0.5,-0.09999999999999998,0.0,10.0,1.5,0.3333333333333333,0.1333333333333333,0.0,9.0,2.0
66,SP1,28/09/2023,Celta,Alaves,1,1,1,0,8,21,0,11,5,3,1,0,D,-0.6666666666666666,-0.06666666666666665,0.0,4.0,1.0,-0.6666666666666666,-0.2666666666666666,0.0,6.0,0.8333333333333334
67,SP1,28/09/2023,Granada,Betis,1,1,0,0,19,13,7,3,2,1,0,0,D,-1.3333333333333333,0.06666666666666665,0.16666666666666666,3.0,1.5,-0.8333333333333334,0.16666666666666663,0.0,8.0,1.0
68,SP1,28/09/2023,Osasuna,Ath Madrid,0,2,0,1,13,4,2,3,3,3,1,1,A,-0.16666666666666666,0.033333333333333354,0.3333333333333333,7.0,1.1666666666666667,1.6,0.10000000000000009,0.0,10.0,2.6
69,SP1,29/09/2023,Barcelona,Sevilla,1,0,0,0,18,12,5,3,2,3,0,0,H,1.4285714285714286,-0.23809523809523814,0.14285714285714285,17.0,2.5714285714285716,0.3333333333333333,0.7333333333333334,0.16666666666666666,7.0,1.8333333333333333
70,SP1,30/09/2023,Getafe,Villarreal,0,0,0,0,22,3,9,0,2,4,0,1,D,-0.42857142857142855,0.07142857142857145,0.14285714285714285,8.0,1.4285714285714286,-0.42857142857142855,-0.09523809523809523,0.2857142857142857,7.0,1.4285714285714286
71,SP1,30/09/2023,Vallecano,Mallorca,2,2,1,1,19,9,5,4,2,5,0,0,D,-0.2857142857142857,0.047619047619047616,0.14285714285714285,11.0,1.0,-0.42857142857142855,0.07142857142857145,0.14285714285714285,6.0,1.2857142857142858
72,SP1,30/09/2023,Girona,Real Madrid,0,3,0,2,13,14,3,7,2,2,0,1,A,1.4285714285714286,-0.0714285714285714,0.0,19.0,2.5714285714285716,1.0,0.16666666666666663,0.0,18.0,1.8571428571428572
73,SP1,30/09/2023,Sociedad,Ath Bilbao,3,0,1,0,8,18,5,3,2,2,0,0,H,0.42857142857142855,0.09523809523809523,0.0,12.0,1.8571428571428572,1.0,-0.16666666666666674,0.2857142857142857,14.0,1.8571428571428572
74,SP1,01/10/2023,Almeria,Granada,3,3,3,0,17,19,5,4,2,1,0,0,D,-1.4285714285714286,-0.4285714285714286,0.14285714285714285,2.0,1.1428571428571428,-1.1428571428571428,0.19047619047619047,0.14285714285714285,4.0,1.4285714285714286
75,SP1,01/10/2023,Alaves,Osasuna,0,2,0,1,17,10,3,3,2,3,1,0,A,-0.5714285714285714,0.09523809523809523,0.0,7.0,0.8571428571428571,-0.42857142857142855,-0.26190476190476186,0.42857142857142855,7.0,1.0
76,SP1,01/10/2023,Ath Madrid,Cadiz,3,2,1,2,18,8,9,4,1,3,0,0,H,1.6666666666666667,0.06666666666666665,0.16666666666666666,13.0,2.5,-0.2857142857142857,0.047619047619047616,0.2857142857142857,9.0,0.8571428571428571
77,SP1,01/10/2023,Betis,Valencia,3,0,1,0,15,9,7,2,2,2,0,0,H,-0.7142857142857143,0.11904761904761907,0.0,9.0,1.0,0.2857142857142857,-0.2142857142857143,0.14285714285714285,10.0,1.2857142857142858
78,SP1,02/10/2023,Las Palmas,Celta,2,1,0,0,16,11,5,3,2,1,0,0,H,-0.5714285714285714,-0.23809523809523808,0.14285714285714285,5.0,0.2857142857142857,-0.5714285714285714,0.09523809523809523,0.14285714285714285,5.0,1.0
79,SP1,06/10/2023,Ath Bilbao,Almeria,3,0,1,0,23,4,9,1,2,0,0,0,H,0.5,-0.5,0.25,14.0,1.625,-1.25,0.1785714285714286,0.125,3.0,1.375
80,SP1,07/10/2023,Cadiz,Girona,0,1,0,0,8,20,2,5,1,3,1,0,A,-0.375,-0.0892857142857143,0.25,9.0,1.0,0.875,-0.5535714285714286,0.0,19.0,2.25
81,SP1,07/10/2023,Real Madrid,Osasuna,4,0,1,0,19,7,9,1,2,2,0,0,H,1.25,0.25,0.125,21.0,2.0,-0.125,0.30357142857142855,0.375,10.0,1.125
82,SP1,07/10/2023,Mallorca,Valencia,1,1,1,1,9,11,5,3,2,1,0,0,D,-0.375,0.05357142857142855,0.125,7.0,1.375,-0.125,-0.4107142857142857,0.125,10.0,1.125
83,SP1,07/10/2023,Sevilla,Vallecano,2,2,0,2,22,7,6,4,5,2,0,0,D,0.14285714285714285,-0.19047619047619047,0.14285714285714285,7.0,1.5714285714285714,-0.25,0.0357142857142857,0.125,12.0,1.125
84,SP1,08/10/2023,Villarreal,Las Palmas,1,2,0,1,9,8,4,5,4,4,0,0,A,-0.375,0.05357142857142855,0.375,8.0,1.25,-0.375,0.1964285714285714,0.125,8.0,0.5
85,SP1,08/10/2023,Ath Madrid,Sociedad,2,1,1,0,14,13,5,4,3,3,0,0,H,1.5714285714285714,-0.09523809523809534,0.14285714285714285,16.0,2.5714285714285716,0.75,0.32142857142857145,0.0,15.0,2.0
86,SP1,08/10/2023,Alaves,Betis,1,1,1,1,15,6,5,2,3,3,0,1,D,-0.75,-0.1785714285714286,0.125,7.0,0.75,-0.25,0.4642857142857143,0.0,12.0,1.25
87,SP1,08/10/2023,Celta,Getafe,2,2,2,2,26,3,11,2,1,8,0,1,D,-0.625,-0.0535714285714286,0.125,5.0,1.0,-0.375,0.05357142857142855,0.125,9.0,1.25
88,SP1,08/10/2023,Granada,Barcelona,2,2,2,1,7,22,2,10,4,1,0,0,D,-1.0,0.1428571428571428,0.125,5.0,1.625,1.375,-0.0535714285714286,0.125,20.0,2.375
89,SP1,20/10/2023,Osasuna,Granada,2,0,1,0,12,13,6,3,3,4,0,1,H,-0.5555555555555556,-0.4305555555555556,0.3333333333333333,10.0,1.0,-0.8888888888888888,0.11111111111111116,0.1111111111111111,6.0,1.6666666666666667
90,SP1,21/10/2023,Sociedad,Mallorca,1,0,0,0,14,18,6,7,3,3,0,0,H,0.5555555555555556,-0.19444444444444442,0.0,15.0,1.8888888888888888,-0.3333333333333333,0.041666666666666685,0.1111111111111111,8.0,1.3333333333333333
91,SP1,21/10/2023,Getafe,Betis,1,1,1,1,14,13,4,3,5,2,0,0,D,-0.3333333333333333,0.041666666666666685,0.2222222222222222,10.0,1.3333333333333333,-0.2222222222222222,0.02777777777777779,0.1111111111111111,13.0,1.2222222222222223
92,SP1,21/10/2023,Sevilla,Real Madrid,1,1,0,0,17,14,7,5,5,2,0,0,D,0.125,-0.01785714285714285,0.125,8.0,1.625,1.5555555555555556,0.3055555555555556,0.1111111111111111,24.0,2.2222222222222223
93,SP1,21/10/2023,Celta,Ath Madrid,0,3,0,1,16,12,3,7,3,2,1,0,A,-0.5555555555555556,0.06944444444444442,0.1111111111111111,6.0,1.1111111111111112,1.5,-0.0714285714285714,0.125,19.0,2.5
94,SP1,22/10/2023,Las Palmas,Vallecano,0,1,0,0,12,12,6,4,4,3,0,1,A,-0.2222222222222222,0.1527777777777778,0.1111111111111111,11.0,0.6666666666666666,-0.2222222222222222,0.02777777777777779,0.1111111111111111,13.0,1.2222222222222223
95,SP1,22/10/2023,Girona,Almeria,5,2,3,2,19,9,8,5,1,2,0,0,H,0.8888888888888888,0.01388888888888884,0.0,22.0,2.111111111111111,-1.4444444444444444,-0.19444444444444442,0.1111111111111111,3.0,1.2222222222222223
96,SP1,22/10/2023,Villarreal,Alaves,1,1,0,0,12,16,3,7,4,3,0,0,D,-0.4444444444444444,-0.06944444444444442,0.3333333333333333,8.0,1.2222222222222223,-0.6666666666666666,0.08333333333333337,0.1111111111111111,8.0,0.7777777777777778
97,SP1,22/10/2023,Barcelona,Ath Bilbao,1,0,0,0,12,10,7,3,3,3,0,0,H,1.2222222222222223,-0.15277777777777768,0.1111111111111111,21.0,2.3333333333333335,0.7777777777777778,0.2777777777777778,0.2222222222222222,17.0,1.7777777777777777
98,SP1,23/10/2023,Valencia,Cadiz,2,0,2,0,12,5,4,4,0,3,0,1,H,-0.1111111111111111,0.013888888888888895,0.1111111111111111,11.0,1.1111111111111112,-0.4444444444444444,-0.06944444444444442,0.3333333333333333,9.0,0.8888888888888888
99,SP1,27/10/2023,Girona,Celta,1,0,0,0,12,4,2,2,3,2,0,0,H,1.1,0.21111111111111125,0.0,25.0,2.4,-0.8,-0.24444444444444446,0.2,6.0,1.0
100,SP1,28/10/2023,Almeria,Las Palmas,1,2,0,1,10,10,4,3,3,1,0,0,A,-1.6,-0.15555555555555567,0.1,3.0,1.3,-0.3,-0.07777777777777778,0.1,11.0,0.6
101,SP1,28/10/2023,Barcelona,Real Madrid,1,2,1,0,15,13,3,4,2,1,0,0,A,1.2,-0.022222222222222365,0.1,24.0,2.2,1.4,-0.15555555555555567,0.1,25.0,2.1
102,SP1,28/10/2023,Mallorca,Getafe,0,0,0,0,15,8,4,0,0,1,0,0,D,-0.4,-0.06666666666666671,0.1,8.0,1.2,-0.3,0.033333333333333326,0.2,11.0,1.3
103,SP1,28/10/2023,Cadiz,Sevilla,2,2,2,1,10,20,5,10,6,4,0,0,D,-0.6,-0.15555555555555556,0.4,9.0,0.8,0.1111111111111111,-0.013888888888888895,0.1111111111111111,9.0,1.5555555555555556
104,SP1,29/10/2023,Betis,Osasuna,2,1,1,0,9,7,2,1,3,4,0,0,H,-0.2,0.0222222222222222,0.1,14.0,1.2,-0.3,0.2555555555555556,0.3,13.0,1.1
105,SP1,29/10/2023,Vallecano,Sociedad,2,2,1,1,16,15,7,3,3,2,0,0,D,-0.1,0.1222222222222222,0.2,16.0,1.2,0.6,0.0444444444444444,0.0,18.0,1.8
106,SP1,29/10/2023,Ath Bilbao,Valencia,2,2,1,0,12,11,7,5,3,1,0,0,D,0.6,-0.1777777777777778,0.2,17.0,1.6,0.1,0.2111111111111111,0.1,14.0,1.2
107,SP1,29/10/2023,Ath Madrid,Alaves,2,1,2,0,11,8,7,1,3,2,0,0,H,1.6666666666666667,0.16666666666666674,0.1111111111111111,22.0,2.5555555555555554,-0.6,0.06666666666666665,0.1,9.0,0.8
108,SP1,30/10/2023,Granada,Villarreal,2,3,2,3,18,6,8,5,0,4,0,0,A,-1.0,-0.11111111111111116,0.2,6.0,1.5,-0.4,0.0444444444444444,0.3,9.0,1.2
109,SP1,03/11/2023,Las Palmas,Ath Madrid,2,1,0,0,9,13,3,5,0,3,0,0,H,-0.18181818181818182,0.11818181818181817,0.09090909090909091,14.0,0.7272727272727273,1.6,-0.06666666666666665,0.1,25.0,2.5
110,SP1,04/11/2023,Osasuna,Girona,2,4,1,1,15,11,3,4,5,3,0,0,A,-0.36363636363636365,-0.06363636363636366,0.2727272727272727,13.0,1.0909090909090908,1.0909090909090908,-0.00909090909090926,0.0,28.0,2.272727272727273
111,SP1,04/11/2023,Betis,Mallorca,2,0,1,0,22,8,3,1,1,4,0,1,H,-0.09090909090909091,0.1090909090909091,0.09090909090909091,17.0,1.2727272727272727,-0.36363636363636365,0.036363636363636376,0.09090909090909091,9.0,1.0909090909090908
112,SP1,04/11/2023,Celta,Sevilla,1,1,1,0,15,13,3,5,2,5,1,0,D,-0.8181818181818182,-0.018181818181818188,0.18181818181818182,6.0,0.9090909090909091,0.1,-0.0111111111111111,0.1,10.0,1.6
113,SP1,04/11/2023,Sociedad,Barcelona,0,1,0,0,13,12,6,4,3,3,0,0,A,0.5454545454545454,-0.054545454545454564,0.0,19.0,1.8181818181818181,1.0,-0.19999999999999996,0.09090909090909091,24.0,2.090909090909091
114,SP1,05/11/2023,Alaves,Almeria,1,0,0,0,23,9,3,3,2,3,0,0,H,-0.6363636363636364,-0.036363636363636376,0.09090909090909091,9.0,0.8181818181818182,-1.5454545454545454,0.054545454545454675,0.09090909090909091,3.0,1.2727272727272727
