,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HS,AS,HST,AST,HY,AY,HR,AR,FTR,Gol_Average_Home,Dif_Home,Rojas_Home,Puntos_Home,Goles_Marcados_Home,Gol_Average_Away,Dif_Away,Rojas_Away,Puntos_Away,Goles_Marcados_Away
202,SP1,21/01/2024,Osasuna,Getafe,3,2,2,0,13,10,7,7,4,4,0,0,H,-0.3684210526315789,0.07602339181286549,0.15789473684210525,22.0,1.1578947368421053,-0.05263157894736842,-0.10818713450292397,0.3684210526315789,26.0,1.263157894736842
203,SP1,21/01/2024,Real Madrid,Almeria,3,2,0,2,18,10,6,2,3,5,0,0,H,1.5263157894736843,-0.029239766081871288,0.10526315789473684,48.0,2.1052631578947367,-1.2,0.06315789473684208,0.05,6.0,0.95
204,SP1,21/01/2024,Betis,Barcelona,2,4,0,1,14,11,5,4,1,2,0,0,A,0.1,0.04736842105263159,0.1,31.0,1.1,0.7368421052631579,0.014619883040935644,0.05263157894736842,41.0,1.894736842105263
205,SP1,21/01/2024,Girona,Sevilla,5,1,3,1,12,9,8,3,0,2,0,0,H,1.1,-0.05789473684210522,0.05,49.0,2.3,-0.25,-0.03947368421052633,0.15,16.0,1.25
206,SP1,22/01/2024,Granada,Ath Madrid,0,1,0,0,17,10,2,5,2,2,1,0,A,-0.95,-0.0026315789473684292,0.1,11.0,1.1,0.8421052631578947,-0.10233918128654973,0.15789473684210525,38.0,2.0526315789473686
207,SP1,26/01/2024,Almeria,Alaves,0,3,0,1,19,11,7,3,1,2,0,0,A,-1.1904761904761905,0.00952380952380949,0.047619047619047616,6.0,1.0,-0.38095238095238093,0.06904761904761908,0.047619047619047616,23.0,0.9047619047619048
208,SP1,27/01/2024,Sociedad,Vallecano,0,0,0,0,6,5,3,0,2,4,0,0,D,0.5238095238095238,0.023809523809523836,0.047619047619047616,35.0,1.5238095238095237,-0.4,-0.08421052631578951,0.15,23.0,0.9
209,SP1,27/01/2024,Las Palmas,Real Madrid,1,2,0,0,7,13,2,5,3,3,0,0,A,0.19047619047619047,0.09047619047619046,0.09523809523809523,31.0,1.0,1.5,-0.026315789473684292,0.1,51.0,2.15
210,SP1,27/01/2024,Barcelona,Villarreal,3,5,0,1,22,9,10,6,3,4,0,0,A,0.8,0.06315789473684219,0.05,44.0,2.0,-0.6666666666666666,0.033333333333333326,0.19047619047619047,20.0,1.3333333333333333
211,SP1,27/01/2024,Mallorca,Betis,0,1,0,1,14,8,1,2,2,1,0,0,A,-0.2857142857142857,0.01428571428571429,0.09523809523809523,20.0,0.9047619047619048,0.0,-0.1,0.09523809523809523,31.0,1.1428571428571428
212,SP1,28/01/2024,Celta,Girona,0,1,0,1,10,15,5,6,1,1,0,0,A,-0.47619047619047616,-0.026190476190476153,0.19047619047619047,17.0,1.0,1.2380952380952381,0.13809523809523805,0.047619047619047616,52.0,2.4285714285714284
213,SP1,28/01/2024,Cadiz,Ath Bilbao,0,0,0,0,9,8,2,0,4,2,0,0,D,-0.7619047619047619,-0.011904761904761862,0.2857142857142857,15.0,0.7142857142857143,0.8095238095238095,-0.09047619047619049,0.09523809523809523,41.0,1.8095238095238095
214,SP1,28/01/2024,Sevilla,Osasuna,1,1,1,0,10,11,5,4,3,0,1,0,D,-0.42857142857142855,-0.17857142857142855,0.14285714285714285,16.0,1.2380952380952381,-0.3,0.06842105263157894,0.15,25.0,1.25
215,SP1,28/01/2024,Ath Madrid,Valencia,2,0,1,0,12,10,8,3,2,0,0,0,H,0.85,0.007894736842105288,0.15,41.0,2.0,0.14285714285714285,0.042857142857142844,0.19047619047619047,32.0,1.2857142857142858
216,SP1,29/01/2024,Getafe,Granada,2,0,2,0,7,16,4,3,2,1,0,0,H,-0.1,-0.04736842105263159,0.35,26.0,1.3,-0.9523809523809523,-0.0023809523809523725,0.14285714285714285,11.0,1.0476190476190477
217,SP1,31/01/2024,Barcelona,Osasuna,1,0,0,0,16,9,4,1,1,2,0,1,H,0.6666666666666666,-0.13333333333333341,0.047619047619047616,44.0,2.0476190476190474,-0.2857142857142857,0.01428571428571429,0.14285714285714285,26.0,1.2380952380952381
218,SP1,31/01/2024,Ath Madrid,Vallecano,2,1,1,1,8,10,3,2,0,3,0,0,H,0.9047619047619048,0.05476190476190479,0.14285714285714285,44.0,2.0,-0.38095238095238093,0.01904761904761909,0.14285714285714285,24.0,0.8571428571428571
219,SP1,01/02/2024,Getafe,Real Madrid,0,2,0,1,10,16,2,9,1,2,0,0,A,0.0,0.1,0.3333333333333333,29.0,1.3333333333333333,1.4761904761904763,-0.023809523809523725,0.09523809523809523,54.0,2.142857142857143
220,SP1,02/02/2024,Ath Bilbao,Mallorca,4,0,2,0,13,6,6,2,0,1,0,0,H,0.7727272727272727,-0.03679653679653683,0.09090909090909091,42.0,1.7272727272727273,-0.3181818181818182,-0.03246753246753248,0.09090909090909091,20.0,0.8636363636363636
221,SP1,03/02/2024,Valencia,Almeria,2,1,2,0,7,15,2,5,4,5,0,0,H,0.045454545454545456,-0.0974025974025974,0.18181818181818182,32.0,1.2272727272727273,-1.2727272727272727,-0.08225108225108224,0.045454545454545456,6.0,0.9545454545454546
222,SP1,03/02/2024,Granada,Las Palmas,1,1,1,0,3,16,1,6,4,3,1,1,D,-1.0,-0.04761904761904767,0.13636363636363635,11.0,1.0,0.13636363636363635,-0.05411255411255411,0.09090909090909091,31.0,1.0
223,SP1,03/02/2024,Alaves,Barcelona,1,3,0,1,13,8,2,5,2,2,0,1,A,-0.22727272727272727,0.15367965367965367,0.045454545454545456,26.0,1.0,0.6818181818181818,0.015151515151515138,0.045454545454545456,47.0,2.0
224,SP1,03/02/2024,Girona,Sociedad,0,0,0,0,11,11,3,2,2,3,0,0,D,1.2272727272727273,-0.010822510822510845,0.045454545454545456,55.0,2.3636363636363638,0.5,-0.023809523809523836,0.045454545454545456,36.0,1.4545454545454546
225,SP1,04/02/2024,Villarreal,Cadiz,0,0,0,0,19,8,4,2,3,1,0,0,D,-0.5454545454545454,0.12121212121212122,0.18181818181818182,23.0,1.5,-0.7272727272727273,0.03463203463203457,0.2727272727272727,16.0,0.6818181818181818
226,SP1,04/02/2024,Osasuna,Celta,0,3,0,2,18,6,1,5,2,0,0,0,A,-0.3181818181818182,-0.03246753246753248,0.18181818181818182,26.0,1.1818181818181819,-0.5,-0.023809523809523836,0.18181818181818182,17.0,0.9545454545454546
227,SP1,04/02/2024,Betis,Getafe,1,1,1,1,9,11,3,2,7,4,0,0,D,0.045454545454545456,0.045454545454545456,0.09090909090909091,34.0,1.1363636363636365,-0.09090909090909091,-0.09090909090909091,0.3181818181818182,29.0,1.2727272727272727
228,SP1,04/02/2024,Real Madrid,Ath Madrid,1,1,1,0,17,10,4,5,0,5,0,0,D,1.5,0.023809523809523725,0.09090909090909091,57.0,2.1363636363636362,0.9090909090909091,0.0043290043290042934,0.13636363636363635,47.0,2.0
229,SP1,05/02/2024,Vallecano,Sevilla,1,2,1,2,22,10,5,6,2,2,0,0,A,-0.4090909090909091,-0.028138528138528185,0.13636363636363635,24.0,0.8636363636363636,-0.4090909090909091,0.01948051948051943,0.18181818181818182,17.0,1.2272727272727273
230,SP1,09/02/2024,Cadiz,Betis,0,2,0,1,14,13,5,5,1,1,0,0,A,-0.6956521739130435,0.031620553359683834,0.2608695652173913,17.0,0.6521739130434783,0.043478260869565216,-0.0019762845849802396,0.08695652173913043,35.0,1.1304347826086956
231,SP1,10/02/2024,Alaves,Villarreal,1,1,1,1,17,12,4,4,0,2,0,0,D,-0.30434782608695654,-0.07707509881422928,0.043478260869565216,26.0,1.0,-0.5217391304347826,0.02371541501976282,0.17391304347826086,24.0,1.434782608695652
232,SP1,10/02/2024,Sociedad,Osasuna,0,1,0,0,21,9,3,2,0,0,0,0,A,0.4782608695652174,-0.021739130434782594,0.043478260869565216,37.0,1.391304347826087,-0.43478260869565216,-0.11660079051383399,0.17391304347826086,26.0,1.1304347826086956
233,SP1,10/02/2024,Real Madrid,Girona,4,0,2,0,16,5,6,0,1,2,0,0,H,1.434782608695652,-0.0652173913043479,0.08695652173913043,58.0,2.0869565217391304,1.173913043478261,-0.05335968379446632,0.043478260869565216,56.0,2.260869565217391
234,SP1,10/02/2024,Las Palmas,Valencia,2,0,0,0,8,7,3,1,2,0,0,0,H,0.13043478260869565,-0.005928853754940705,0.13043478260869565,32.0,1.0,0.08695652173913043,0.04150197628458498,0.17391304347826086,35.0,1.2608695652173914
235,SP1,11/02/2024,Getafe,Celta,3,2,2,0,11,9,4,4,1,2,0,0,H,-0.08695652173913043,0.003952569169960479,0.30434782608695654,30.0,1.2608695652173914,-0.34782608695652173,0.15217391304347827,0.17391304347826086,20.0,1.0434782608695652
236,SP1,11/02/2024,Mallorca,Vallecano,2,1,0,0,8,11,5,4,4,0,0,0,H,-0.4782608695652174,-0.16007905138339923,0.08695652173913043,20.0,0.8260869565217391,-0.43478260869565216,-0.025691699604743046,0.13043478260869565,24.0,0.8695652173913043
237,SP1,11/02/2024,Sevilla,Ath Madrid,1,0,1,0,10,16,6,5,2,1,0,0,H,-0.34782608695652173,0.06126482213438739,0.17391304347826086,20.0,1.2608695652173914,0.8695652173913043,-0.03952569169960474,0.13043478260869565,48.0,1.9565217391304348
238,SP1,11/02/2024,Barcelona,Granada,3,3,1,1,11,11,6,5,1,2,0,0,D,0.7391304347826086,0.05731225296442688,0.08695652173913043,50.0,2.0434782608695654,-0.9565217391304348,0.04347826086956519,0.17391304347826086,12.0,1.0
239,SP1,12/02/2024,Almeria,Ath Bilbao,0,0,0,0,10,12,4,4,4,1,1,0,D,-1.2608695652173914,0.011857707509881354,0.043478260869565216,6.0,0.9565217391304348,0.9130434782608695,0.1403162055335968,0.08695652173913043,45.0,1.826086956521739
240,SP1,16/02/2024,Villarreal,Getafe,1,1,0,1,20,11,7,2,0,1,0,0,D,-0.5,0.021739130434782594,0.16666666666666666,25.0,1.4166666666666667,-0.041666666666666664,0.04528985507246377,0.2916666666666667,33.0,1.3333333333333333
241,SP1,17/02/2024,Ath Madrid,Las Palmas,5,0,2,0,13,11,7,2,2,2,0,0,H,0.7916666666666666,-0.0778985507246377,0.125,48.0,1.875,0.20833333333333334,0.0778985507246377,0.125,35.0,1.0416666666666667
242,SP1,17/02/2024,Osasuna,Cadiz,2,0,0,0,11,5,4,1,4,2,0,0,H,-0.375,0.05978260869565216,0.16666666666666666,29.0,1.125,-0.75,-0.05434782608695654,0.25,17.0,0.625
243,SP1,17/02/2024,Celta,Barcelona,1,2,0,1,13,14,4,4,2,4,0,0,A,-0.375,-0.02717391304347827,0.16666666666666666,20.0,1.0833333333333333,0.7083333333333334,-0.030797101449275277,0.08333333333333333,51.0,2.0833333333333335
244,SP1,17/02/2024,Valencia,Sevilla,0,0,0,0,14,1,4,1,0,1,0,0,D,0.0,-0.08695652173913043,0.16666666666666666,35.0,1.2083333333333333,-0.2916666666666667,0.056159420289855044,0.16666666666666666,23.0,1.25
245,SP1,18/02/2024,Vallecano,Real Madrid,1,1,1,1,8,11,3,4,4,3,0,1,D,-0.4583333333333333,-0.023550724637681153,0.125,24.0,0.875,1.5416666666666667,0.10688405797101463,0.08333333333333333,61.0,2.1666666666666665
246,SP1,18/02/2024,Granada,Almeria,1,1,0,1,19,13,7,3,2,3,0,0,D,-0.9166666666666666,0.03985507246376818,0.16666666666666666,13.0,1.0833333333333333,-1.2083333333333333,0.05253623188405809,0.08333333333333333,7.0,0.9166666666666666
247,SP1,18/02/2024,Mallorca,Sociedad,1,2,1,1,4,19,1,5,7,5,1,0,A,-0.4166666666666667,0.06159420289855072,0.08333333333333333,23.0,0.875,0.4166666666666667,-0.06159420289855072,0.041666666666666664,37.0,1.3333333333333333
248,SP1,18/02/2024,Betis,Alaves,0,0,0,0,13,13,2,4,5,2,0,0,D,0.125,0.08152173913043478,0.08333333333333333,38.0,1.1666666666666667,-0.2916666666666667,0.012681159420289856,0.041666666666666664,27.0,1.0
249,SP1,19/02/2024,Ath Bilbao,Girona,3,2,1,0,14,12,7,6,1,2,0,0,H,0.875,-0.03804347826086951,0.08333333333333333,46.0,1.75,0.9583333333333334,-0.2155797101449276,0.041666666666666664,56.0,2.1666666666666665
250,SP1,23/02/2024,Sociedad,Villarreal,1,3,0,1,21,6,8,4,3,4,0,0,A,0.44,0.023333333333333317,0.04,40.0,1.36,-0.48,0.020000000000000018,0.16,26.0,1.4
251,SP1,24/02/2024,Barcelona,Getafe,4,0,1,0,17,10,9,4,1,4,0,0,H,0.72,0.011666666666666603,0.08,54.0,2.08,-0.04,0.0016666666666666635,0.28,34.0,1.32
252,SP1,24/02/2024,Alaves,Mallorca,1,1,0,0,9,15,1,8,0,2,0,0,D,-0.28,0.011666666666666659,0.04,28.0,0.96,-0.44,-0.023333333333333317,0.12,23.0,0.88
253,SP1,24/02/2024,Almeria,Ath Madrid,2,2,1,1,9,18,4,9,1,1,0,0,D,-1.16,0.04833333333333334,0.08,8.0,0.92,0.96,0.16833333333333333,0.12,51.0,2.0
254,SP1,25/02/2024,Cadiz,Celta,2,2,0,1,19,7,6,3,2,3,0,0,D,-0.8,-0.050000000000000044,0.24,17.0,0.6,-0.4,-0.025000000000000022,0.16,20.0,1.08
255,SP1,25/02/2024,Betis,Ath Bilbao,3,1,2,1,13,3,5,1,1,6,0,1,H,0.12,-0.0050000000000000044,0.08,39.0,1.12,0.88,0.0050000000000000044,0.08,49.0,1.8
256,SP1,25/02/2024,Las Palmas,Osasuna,1,1,0,0,9,6,3,2,2,1,0,0,D,0.0,-0.20833333333333334,0.12,35.0,1.0,-0.28,0.09499999999999997,0.16,32.0,1.16
257,SP1,25/02/2024,Real Madrid,Sevilla,1,0,0,0,16,4,6,1,1,3,0,0,H,1.48,-0.06166666666666676,0.12,62.0,2.12,-0.28,0.011666666666666659,0.16,24.0,1.2
258,SP1,26/02/2024,Girona,Vallecano,3,0,0,0,14,7,8,1,3,5,0,1,H,0.88,-0.07833333333333337,0.04,56.0,2.16,-0.44,0.018333333333333313,0.12,25.0,0.88
259,SP1,01/03/2024,Celta,Almeria,1,0,0,0,15,3,6,0,1,2,0,1,H,-0.38461538461538464,0.015384615384615385,0.15384615384615385,21.0,1.1153846153846154,-1.1153846153846154,0.0446153846153845,0.07692307692307693,9.0,0.9615384615384616
260,SP1,02/03/2024,Sevilla,Sociedad,3,2,2,1,12,13,5,4,1,2,0,0,H,-0.3076923076923077,-0.027692307692307683,0.15384615384615385,24.0,1.1538461538461537,0.34615384615384615,-0.09384615384615386,0.038461538461538464,40.0,1.3461538461538463
261,SP1,02/03/2024,Vallecano,Cadiz,1,1,0,0,9,16,5,5,1,1,0,0,D,-0.5384615384615384,-0.09846153846153843,0.15384615384615385,25.0,0.8461538461538461,-0.7692307692307693,0.03076923076923077,0.23076923076923078,18.0,0.6538461538461539
262,SP1,02/03/2024,Getafe,Las Palmas,3,3,3,1,16,14,5,5,4,1,0,0,D,-0.19230769230769232,-0.1523076923076923,0.2692307692307692,34.0,1.2692307692307692,0.0,0.0,0.11538461538461539,36.0,1.0
263,SP1,02/03/2024,Valencia,Real Madrid,2,2,2,1,12,10,5,5,2,3,0,1,D,0.0,0.0,0.16,36.0,1.16,1.4615384615384615,-0.01846153846153853,0.11538461538461539,65.0,2.076923076923077
264,SP1,03/03/2024,Villarreal,Granada,5,1,3,0,16,9,10,3,1,2,0,0,H,-0.38461538461538464,0.09538461538461535,0.15384615384615385,29.0,1.4615384615384615,-0.88,0.036666666666666625,0.16,14.0,1.08
265,SP1,03/03/2024,Ath Madrid,Betis,2,1,2,0,17,12,12,6,1,2,0,0,H,0.9230769230769231,-0.036923076923076836,0.11538461538461539,52.0,2.0,0.19230769230769232,0.07230769230769232,0.07692307692307693,42.0,1.1923076923076923
266,SP1,03/03/2024,Mallorca,Girona,1,0,1,0,16,15,2,4,5,0,0,0,H,-0.4230769230769231,0.01692307692307693,0.11538461538461539,24.0,0.8846153846153846,0.9615384615384616,0.08153846153846156,0.038461538461538464,59.0,2.1923076923076925
267,SP1,03/03/2024,Ath Bilbao,Barcelona,0,0,0,0,8,8,2,2,3,3,0,0,D,0.7692307692307693,-0.11076923076923073,0.11538461538461539,49.0,1.7692307692307692,0.8461538461538461,0.12615384615384617,0.07692307692307693,57.0,2.1538461538461537
268,SP1,04/03/2024,Osasuna,Alaves,1,0,0,0,15,10,4,4,2,1,0,0,H,-0.2692307692307692,0.010769230769230809,0.15384615384615385,33.0,1.1538461538461537,-0.2692307692307692,0.010769230769230809,0.038461538461538464,29.0,0.9615384615384616
269,SP1,08/03/2024,Barcelona,Mallorca,1,0,0,0,20,9,6,3,1,1,0,0,H,0.8148148148148148,-0.031339031339031376,0.07407407407407407,58.0,2.074074074074074,-0.37037037037037035,0.05270655270655272,0.1111111111111111,27.0,0.8888888888888888
270,SP1,09/03/2024,Valencia,Getafe,1,0,1,0,10,15,3,5,2,3,0,0,H,0.0,0.0,0.15384615384615385,37.0,1.1923076923076923,-0.18518518518518517,0.0071225071225071435,0.25925925925925924,35.0,1.3333333333333333
271,SP1,09/03/2024,Cadiz,Ath Madrid,2,0,1,0,7,8,3,4,4,5,0,0,H,-0.7407407407407407,0.028490028490028574,0.2222222222222222,19.0,0.6666666666666666,0.9259259259259259,0.002849002849002802,0.1111111111111111,55.0,2.0
272,SP1,09/03/2024,Granada,Sociedad,2,3,2,1,13,11,6,8,1,2,0,0,A,-1.0,-0.12,0.15384615384615385,14.0,1.0769230769230769,0.2962962962962963,-0.049857549857549865,0.037037037037037035,40.0,1.3703703703703705
273,SP1,09/03/2024,Girona,Osasuna,2,0,1,0,11,7,6,1,3,3,0,0,H,0.8888888888888888,-0.07264957264957272,0.037037037037037035,59.0,2.111111111111111,-0.2222222222222222,0.04700854700854701,0.14814814814814814,36.0,1.1481481481481481
274,SP1,10/03/2024,Alaves,Vallecano,1,0,1,0,12,9,4,3,2,2,0,0,H,-0.2962962962962963,-0.027065527065527062,0.037037037037037035,29.0,0.9259259259259259,-0.5185185185185185,0.019943019943019946,0.14814814814814814,26.0,0.8518518518518519
275,SP1,10/03/2024,Las Palmas,Ath Bilbao,0,2,0,1,14,7,2,2,3,3,0,0,A,0.0,0.0,0.1111111111111111,37.0,1.0740740740740742,0.7407407407407407,-0.028490028490028574,0.1111111111111111,50.0,1.7037037037037037
276,SP1,10/03/2024,Real Madrid,Celta,4,0,1,0,24,11,13,1,2,3,0,0,H,1.4074074074074074,-0.05413105413105401,0.14814814814814814,66.0,2.074074074074074,-0.3333333333333333,0.05128205128205132,0.14814814814814814,24.0,1.1111111111111112
277,SP1,10/03/2024,Betis,Villarreal,2,3,2,1,13,6,4,4,3,4,1,1,A,0.14814814814814814,-0.04415954415954418,0.07407407407407407,42.0,1.1851851851851851,-0.2222222222222222,0.16239316239316243,0.14814814814814814,32.0,1.5925925925925926
278,SP1,11/03/2024,Almeria,Sevilla,2,2,1,0,14,19,4,6,2,2,0,0,D,-1.1111111111111112,0.004273504273504258,0.1111111111111111,9.0,0.9259259259259259,-0.25925925925925924,0.048433048433048465,0.14814814814814814,27.0,1.2222222222222223
279,SP1,15/03/2024,Sociedad,Cadiz,2,0,1,0,14,13,6,2,3,1,0,0,H,0.32142857142857145,0.025132275132275173,0.03571428571428571,43.0,1.4285714285714286,-0.6428571428571429,0.0978835978835978,0.21428571428571427,22.0,0.7142857142857143
280,SP1,16/03/2024,Mallorca,Granada,1,0,0,0,18,8,8,3,2,0,0,0,H,-0.39285714285714285,-0.0224867724867725,0.10714285714285714,27.0,0.8571428571428571,-1.0,0.0,0.14814814814814814,14.0,1.1111111111111112
281,SP1,16/03/2024,Osasuna,Real Madrid,2,4,1,2,9,17,4,9,3,2,0,0,A,-0.2857142857142857,-0.06349206349206349,0.14285714285714285,36.0,1.1071428571428572,1.5,0.09259259259259256,0.14285714285714285,69.0,2.142857142857143
282,SP1,16/03/2024,Getafe,Girona,1,0,1,0,11,13,3,3,4,4,0,0,H,-0.21428571428571427,-0.0291005291005291,0.25,35.0,1.2857142857142858,0.9285714285714286,0.039682539682539764,0.03571428571428571,62.0,2.107142857142857
283,SP1,16/03/2024,Ath Bilbao,Alaves,2,0,2,0,16,7,4,3,1,3,0,0,H,0.7857142857142857,0.044973544973545,0.10714285714285714,53.0,1.7142857142857142,-0.25,0.04629629629629628,0.03571428571428571,32.0,0.9285714285714286
284,SP1,17/03/2024,Sevilla,Celta,1,2,1,0,11,18,4,5,4,0,0,0,A,-0.25,0.009259259259259245,0.14285714285714285,28.0,1.25,-0.4642857142857143,-0.130952380952381,0.14285714285714285,24.0,1.0714285714285714
285,SP1,17/03/2024,Las Palmas,Almeria,0,1,0,1,21,3,6,2,2,2,0,0,A,-0.07142857142857142,-0.07142857142857142,0.10714285714285714,37.0,1.0357142857142858,-1.0714285714285714,0.039682539682539764,0.10714285714285714,10.0,0.9642857142857143
286,SP1,17/03/2024,Villarreal,Valencia,1,0,0,0,13,14,7,7,5,1,0,0,H,-0.17857142857142858,0.043650793650793634,0.17857142857142858,35.0,1.6428571428571428,0.037037037037037035,0.037037037037037035,0.14814814814814814,40.0,1.1851851851851851
287,SP1,17/03/2024,Vallecano,Betis,2,0,1,0,8,11,4,1,4,4,0,0,H,-0.5357142857142857,-0.01719576719576721,0.14285714285714285,26.0,0.8214285714285714,0.10714285714285714,-0.041005291005291,0.10714285714285714,42.0,1.2142857142857142
288,SP1,17/03/2024,Ath Madrid,Barcelona,0,3,0,1,12,9,3,5,3,1,1,0,A,0.8214285714285714,-0.10449735449735453,0.10714285714285714,55.0,1.9285714285714286,0.8214285714285714,0.006613756613756627,0.07142857142857142,61.0,2.0357142857142856
