Tournament,Date,Series,Court,Surface,Round,P,S,PRank,SRank,PPts,SPts,P1,S1,P2,S2,P3,S3,P4,S4,P5,S5,Psets,Ssets,Gana_P
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Melzer G.,De Minaur A.,87.0,301.0,648.0,164.0,7.0,5.0,3.0,6.0,6.0,2.0,6.0,7.0,1.0,6.0,2.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Almagro N.,Chardy J.,42.0,72.0,1040.0,705.0,0.0,4.0,,,,,,,,,0.0,0.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Dzumhur D.,Troicki V.,78.0,35.0,694.0,1225.0,4.0,6.0,4.0,6.0,6.0,2.0,6.0,2.0,3.0,6.0,2.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Estrella Burgos V.,Bedene A.,103.0,109.0,586.0,547.0,7.0,6.0,7.0,5.0,0.0,6.0,6.0,3.0,,,3.0,1.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Mahut N.,Harrison R.,41.0,82.0,1085.0,664.0,3.0,6.0,4.0,6.0,2.0,6.0,,,,,0.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Nishikori K.,Kuznetsov An.,5.0,45.0,5010.0,1015.0,5.0,7.0,6.0,1.0,6.0,4.0,6.0,7.0,6.0,2.0,3.0,2.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Garcia-Lopez G.,Zverev M.,74.0,50.0,700.0,894.0,3.0,6.0,6.0,7.0,4.0,6.0,,,,,0.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Querrey S.,Halys Q.,32.0,155.0,1355.0,379.0,6.0,7.0,7.0,6.0,6.0,3.0,6.0,4.0,,,3.0,1.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Berdych T.,Vanni L.,10.0,157.0,3060.0,373.0,6.0,1.0,,,,,,,,,1.0,0.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Tomic B.,Bellucci T.,27.0,62.0,1420.0,771.0,6.0,2.0,6.0,1.0,6.0,4.0,,,,,3.0,0.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Lu Y.H.,Rublev A.,60.0,152.0,786.0,383.0,6.0,4.0,3.0,6.0,6.0,7.0,3.0,6.0,,,1.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Isner J.,Kravchuk K.,19.0,88.0,1850.0,642.0,6.0,3.0,6.0,4.0,6.0,7.0,6.0,1.0,,,3.0,1.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Janowicz J.,Cilic M.,273.0,7.0,186.0,3605.0,6.0,4.0,6.0,4.0,2.0,6.0,2.0,6.0,3.0,6.0,2.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Jaziri M.,Soeda G.,56.0,139.0,824.0,431.0,6.0,3.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Murray A.,Marchenko I.,1.0,95.0,12560.0,624.0,7.0,5.0,7.0,6.0,6.0,2.0,,,,,3.0,0.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Robert S.,Lajovic D.,55.0,94.0,854.0,627.0,3.0,6.0,3.0,6.0,3.0,6.0,,,,,0.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Cuevas P.,Schwartzman D.,22.0,54.0,1780.0,867.0,3.0,6.0,3.0,6.0,0.0,6.0,,,,,0.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Lacko L.,Ramos-Vinolas A.,121.0,26.0,486.0,1435.0,4.0,6.0,7.0,5.0,1.0,6.0,6.0,4.0,6.0,3.0,3.0,2.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Mannarino A.,Khachanov K.,61.0,52.0,781.0,875.0,4.0,6.0,6.0,3.0,6.0,7.0,3.0,6.0,,,1.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Lorenzi P.,Duckworth J.,43.0,107.0,1033.0,557.0,6.0,4.0,7.0,6.0,6.0,7.0,6.0,4.0,,,3.0,1.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Mathieu P.H.,Seppi A.,75.0,89.0,700.0,635.0,4.0,6.0,6.0,7.0,7.0,6.0,5.0,7.0,,,1.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Fratangelo B.,Rubin N.,113.0,200.0,519.0,274.0,7.0,6.0,5.0,7.0,6.0,3.0,2.0,6.0,2.0,6.0,2.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Bublik A.,Pouille L.,207.0,16.0,268.0,2131.0,6.0,0.0,3.0,6.0,6.0,3.0,6.0,4.0,,,3.0,1.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Granollers M.,Sela D.,38.0,67.0,1123.0,731.0,7.0,5.0,3.0,6.0,2.0,6.0,0.0,6.0,,,1.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Bagnis F.,Evans D.,65.0,51.0,739.0,886.0,6.0,7.0,3.0,6.0,1.0,6.0,,,,,0.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Tsonga J.W.,Monteiro T.,12.0,83.0,2505.0,664.0,6.0,1.0,6.0,3.0,6.0,7.0,6.0,2.0,,,3.0,1.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Herbert P.H.,Sock J.,73.0,20.0,705.0,1810.0,4.0,6.0,6.0,7.0,3.0,6.0,,,,,0.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Johnson S.,Delbonis F.,30.0,44.0,1390.0,1030.0,6.0,3.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Elias G.,Kyrgios N.,77.0,13.0,698.0,2460.0,1.0,6.0,2.0,6.0,2.0,6.0,,,,,0.0,3.0,0.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Wawrinka S.,Klizan M.,4.0,34.0,5155.0,1230.0,4.0,6.0,6.0,4.0,7.0,5.0,4.0,6.0,6.0,4.0,3.0,2.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Darcis S.,Groth S.,71.0,162.0,707.0,355.0,3.0,6.0,6.0,3.0,6.0,2.0,6.0,2.0,,,3.0,1.0,1.0
Australian Open,16/01/17,Grand Slam,Outdoor,Hard,1st Round,Federer R.,Melzer J.,17.0,300.0,1980.0,164.0,7.0,5.0,3.0,6.0,6.0,2.0,6.0,2.0,,,3.0,1.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Basilashvili N.,Kohlschreiber P.,92.0,33.0,630.0,1325.0,4.0,6.0,6.0,3.0,6.0,7.0,4.0,6.0,,,1.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Donaldson J.,Dutra Silva R.,101.0,439.0,596.0,92.0,6.0,3.0,6.0,0.0,1.0,6.0,4.0,6.0,4.0,6.0,2.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Fabbiano T.,Young D.,141.0,85.0,427.0,651.0,4.0,6.0,6.0,7.0,4.0,6.0,,,,,0.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Mmoh M.,Simon G.,190.0,25.0,297.0,1585.0,1.0,6.0,3.0,6.0,3.0,6.0,,,,,0.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Haase R.,Zverev A.,57.0,24.0,808.0,1655.0,2.0,6.0,6.0,3.0,7.0,5.0,3.0,6.0,2.0,6.0,2.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Berlocq C.,Albot R.,90.0,96.0,632.0,614.0,6.0,4.0,7.0,6.0,5.0,7.0,7.0,6.0,,,3.0,1.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Nishioka Y.,Bolt A.,99.0,632.0,602.0,46.0,6.0,4.0,1.0,6.0,6.0,2.0,6.0,4.0,,,3.0,1.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Raonic M.,Brown D.,3.0,66.0,5290.0,738.0,6.0,3.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Goffin D.,Opelka R.,11.0,208.0,2750.0,267.0,6.0,4.0,4.0,6.0,6.0,2.0,4.0,6.0,6.0,4.0,3.0,2.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Kukushkin M.,Tiafoe F.,98.0,108.0,602.0,550.0,1.0,6.0,7.0,6.0,3.0,6.0,2.0,6.0,,,1.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Polansky P.,Carreno Busta P.,132.0,31.0,454.0,1370.0,0.0,6.0,6.0,3.0,6.0,3.0,2.0,6.0,0.0,3.0,2.0,2.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Mayer F.,Nadal R.,49.0,9.0,903.0,3195.0,3.0,6.0,4.0,6.0,4.0,6.0,,,,,0.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Giraldo S.,Edmund K.,91.0,46.0,631.0,989.0,2.0,6.0,5.0,7.0,3.0,6.0,,,,,0.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Baghdatis M.,Youzhny M.,36.0,70.0,1210.0,707.0,6.0,3.0,3.0,0.0,,,,,,,1.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Struff J.L.,Thiem D.,58.0,8.0,796.0,3415.0,6.0,4.0,4.0,6.0,4.0,6.0,3.0,6.0,,,1.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Muller G.,Fritz T.,28.0,93.0,1415.0,628.0,7.0,6.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Whittington A.,Pavlasek A.,194.0,86.0,289.0,649.0,6.0,4.0,4.0,6.0,6.0,2.0,6.0,3.0,,,3.0,1.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Pella G.,Bautista Agut R.,81.0,14.0,685.0,2350.0,3.0,6.0,1.0,6.0,1.0,6.0,,,,,0.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Gasquet R.,Mott B.,18.0,287.0,1885.0,173.0,6.0,4.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Coric B.,Dolgopolov O.,59.0,69.0,795.0,715.0,3.0,6.0,4.0,6.0,6.0,3.0,6.0,7.0,,,1.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Sousa J.,Thompson J.,37.0,76.0,1135.0,699.0,7.0,6.0,6.0,4.0,3.0,6.0,2.0,6.0,1.0,6.0,2.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Stepanek R.,Tursunov D.,102.0,405.0,595.0,105.0,6.0,2.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Karlovic I.,Zeballos H.,21.0,68.0,1795.0,725.0,6.0,7.0,3.0,6.0,7.0,5.0,6.0,2.0,22.0,20.0,3.0,2.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Medvedev D.,Escobedo E.,63.0,131.0,751.0,455.0,5.0,7.0,6.0,4.0,6.0,7.0,1.0,6.0,,,1.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Olivo R.,Chung H.,79.0,105.0,693.0,583.0,2.0,6.0,3.0,6.0,2.0,6.0,,,,,0.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Ferrer D.,Jasika O.,23.0,290.0,1740.0,172.0,6.0,3.0,6.0,0.0,6.0,2.0,,,,,3.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Paire B.,Haas T.,47.0,,960.0,,7.0,6.0,6.0,4.0,,,,,,,2.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Vesely J.,Monfils G.,53.0,6.0,873.0,3625.0,2.0,6.0,3.0,6.0,2.0,6.0,,,,,0.0,3.0,0.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Fognini F.,Lopez F.,48.0,29.0,945.0,1410.0,7.0,5.0,6.0,3.0,7.0,5.0,,,,,3.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Dimitrov G.,O'Connell C.,15.0,231.0,2135.0,228.0,7.0,6.0,6.0,3.0,6.0,3.0,,,,,3.0,0.0,1.0
Australian Open,17/01/17,Grand Slam,Outdoor,Hard,1st Round,Djokovic N.,Verdasco F.,2.0,40.0,11780.0,1105.0,6.0,1.0,7.0,6.0,6.0,2.0,,,,,3.0,0.0,1.0
